ISSN	Titulo	Estrato	Classificação
2160-3715	THE QUALITATIVE REPORT (ONLINE)	B5	
1537-744X	THE SCIENTIFIC WORLD JOURNAL	B1	
0163-4356	THERAPEUTIC DRUG MONITORING (PRINT)	A2	
1877-959X	TICKS AND TICK-BORNE DISEASES	A2	
1360-2276	TM & IH. TROPICAL MEDICINE AND INTERNATIONAL HEALTH (PRINT)	A2	
0882-7524	TOPICS IN GERIATRIC REHABILITATION	B1	
0887-2333	TOXICOLOGY IN VITRO	A2	
0041-0101	TOXICON (OXFORD)	A2	
1514-6871	TRABAJO Y SOCIEDAD	B2	
1678-1007	TRABALHO, EDUCAÇÃO E SAÚDE (IMPRESSO)	B2	
1678-1007	TRABALHO, EDUCAÇÃO E SAÚDE (IMPRESSO)	B2	
1981-7746	TRABALHO, EDUCAÇÃO E SAÚDE (ONLINE)	B2	
1981-7746	TRABALHO, EDUCAÇÃO E SAÚDE (ONLINE)	B2	
1538-9588	TRAFFIC INJURY PREVENTION (PRINT)	B1	
0035-9203	TRANSACTIONS OF THE ROYAL SOCIETY OF TROPICAL MEDICINE AND HYGIENE	A2	
2223-4683	TRANSLATIONAL ANDROLOGY AND UROLOGY	B2	
2158-3188	TRANSLATIONAL PSYCHIATRY	A1	
0041-1337	TRANSPLANTATION	A1	
0041-1345	TRANSPLANTATION PROCEEDINGS	A2	
1471-4922	TRENDS IN PARASITOLOGY	A1	
1745-6215	TRIALS (LONDON)	B1	
1472-9792	TUBERCULOSIS (EDINBURGH)	A2	
1010-4283	TUMOR BIOLOGY	A2	
0377-9777	TURK HIJIYEN VE DENEYSEL BIYOLOJI DERGISI	B2	
1982-7776	UDESC EM AÇÃO	B5	
1980-8305	ÚLTIMO ANDAR (PUCSP. ONLINE)	B4	
1415-5141	UNICIÊNCIAS (UNIC)	B4	
2236-5257	UNIMONTES CIENTÍFICA	B4	
2178-2571	UNINGÁ REVIEW	B4	
2178-2571	UNINGÁ REVIEW	B4	
1657-4249	UNI-PLURI (MEDELLIN)	B4	
1517-5979	UNISA BIOLOGICAL AND HEALTH SCIENCES JOURNAL	B4	
2317-1111	UNISANTA BIOSCIENCE	B5	
1981-9730	UNIVERSITAS CIÊNCIAS DA SAÚDE	B4	
1984-9419	UNIVERSITAS HUMANAS	B4	
2179-1589	UNIVERSO	B5	
1517-2570	UNOPAR CIENTÍFICA. CIÊNCIAS BIOLÓGICAS E DA SAÚDE	B3	
2161-623X	US-CHINA EDUCATION REVIEW A & B	B5	
0264-410X	VACCINE (GUILDFORD)	A2	
1098-3015	VALUE IN HEALTH	A1	
1519-9886	VARIA SCIENTIA (UNIOESTE)	B4	
1981-481X	VARIA SCIENTIA (UNIOESTE)	B4	
2176-4603	VIDYA (SANTA MARIA. ONLINE)	B4	
2317-269X	VIGILÂNCIA SANITÁRIA EM DEBATE: SOCIEDADE, CIÊNCIA & TECNOLOGIA	B3	
2317-269X	VIGILÂNCIA SANITÁRIA EM DEBATE: SOCIEDADE, CIÊNCIA & TECNOLOGIA	B3	
1806-2490	VÍNCULO (SÃO PAULO. IMPRESSO)	B3	
2177-7853	VITALLE	B4	
1413-3563	VITTALE (FURG)	B4	
0734-242X	WASTE MANAGEMENT & RESEARCH (PRINT)	B1	
0956-053X	WASTE MANAGEMENT (ELMSFORD)	A1	
0043-3144	WEST INDIAN MEDICAL JOURNAL	B1	
1871-5192	WOMEN AND BIRTH (PRINT)	A1	
1049-3867	WOMEN'S HEALTH ISSUES	A1	
1051-9815	WORK (READING, MA)	B1	
2165-0799	WORKPLACE HEALTH & SAFETY	A1	
2165-0799	WORKPLACE HEALTH & SAFETY	A1	
0819-4610	WORLD COUNCIL OF ENTEROSTOMAL THERAPISTS JOURNAL	B2	
1949-8462	WORLD JOURNAL OF CARDIOLOGY	C 	
2219-2840	WORLD JOURNAL OF GASTROENTEROLOGY	A2	
1007-9327	WORLD JOURNAL OF GASTROENTEROLOGY	A2	
2277-7105	WORLD JOURNAL OF PHARMACEUTICAL RESEARCH	B5	
1309-0348	WORLD JOURNAL ON EDUCATIONAL TECHNOLOGY	B5	
1545-102X	WORLDVIEWS ON EVIDENCE-BASED NURSING	A1	
1067-1927	WOUND REPAIR AND REGENERATION	A2	
1044-7946	WOUNDS (KING OF PRUSSIA, PA.)	B1	
1561-882X	WULFENIA	B1	
9788-461X	978-846-148-798-1	C 	
